DATE,TICKER,PRC,Sector
2010-03-26,NTRS,55.35,Financial
2010-03-29,NTRS,55.19,Financial
2010-03-30,NTRS,54.65,Financial
2010-03-31,NTRS,55.26,Financial
2010-04-01,NTRS,56.64,Financial
2010-04-05,NTRS,57.17,Financial
2010-04-06,NTRS,57.45,Financial
2010-04-07,NTRS,56.91,Financial
2010-04-08,NTRS,57.82,Financial
2010-04-09,NTRS,58.01,Financial
2010-04-12,NTRS,58.77,Financial
2010-04-13,NTRS,59.02,Financial
2010-04-14,NTRS,58.96,Financial
2010-04-15,NTRS,58.65,Financial
2010-04-16,NTRS,57.39,Financial
2010-04-19,NTRS,58.37,Financial
2010-04-20,NTRS,55.37,Financial
2010-04-21,NTRS,54.73,Financial
2010-04-22,NTRS,55.63,Financial
2010-04-23,NTRS,56.31,Financial
2010-04-26,NTRS,55.31,Financial
2010-04-27,NTRS,54.34,Financial
2010-04-28,NTRS,54.37,Financial
2010-04-29,NTRS,55.65,Financial
2010-04-30,NTRS,54.98,Financial
2010-05-03,NTRS,54.9,Financial
2010-05-04,NTRS,53.92,Financial
2010-05-05,NTRS,53.93,Financial
2010-05-06,NTRS,51.67,Financial
2010-05-07,NTRS,51.8,Financial
2010-05-10,NTRS,55.11,Financial
2010-05-11,NTRS,54.45,Financial
2010-05-12,NTRS,55.34,Financial
2010-05-13,NTRS,54.28,Financial
2010-05-14,NTRS,53.18,Financial
2010-05-17,NTRS,53.82,Financial
2010-05-18,NTRS,52.79,Financial
2010-05-19,NTRS,52.35,Financial
2010-05-20,NTRS,50.1,Financial
2010-05-21,NTRS,51.88,Financial
2010-05-24,NTRS,50.65,Financial
2010-05-25,NTRS,50.78,Financial
2010-05-26,NTRS,50.48,Financial
2010-05-27,NTRS,51.97,Financial
2010-05-28,NTRS,50.81,Financial
2010-06-01,NTRS,49.82,Financial
2010-06-02,NTRS,51.11,Financial
2010-06-03,NTRS,50.93,Financial
2010-06-04,NTRS,49.015,Financial
2010-06-07,NTRS,48.5,Financial
2010-06-08,NTRS,49.06,Financial
2010-06-09,NTRS,48.75,Financial
2010-06-10,NTRS,49.5,Financial
2010-06-11,NTRS,49.93,Financial
2010-06-14,NTRS,49.34,Financial
2010-06-15,NTRS,50.76,Financial
2010-06-16,NTRS,51.32,Financial
2010-06-17,NTRS,50.9,Financial
2010-06-18,NTRS,50.3,Financial
2010-06-21,NTRS,49.39,Financial
2010-06-22,NTRS,48.61,Financial
2010-06-23,NTRS,48.45,Financial
2010-06-24,NTRS,47.44,Financial
2010-06-25,NTRS,48.44,Financial
2010-06-28,NTRS,48.3,Financial
2010-06-29,NTRS,47.42,Financial
2010-06-30,NTRS,46.7,Financial
2010-07-01,NTRS,46.57,Financial
2010-07-02,NTRS,45.81,Financial
2010-07-06,NTRS,45.96,Financial
2010-07-07,NTRS,49.14,Financial
2010-07-08,NTRS,47.9,Financial
2010-07-09,NTRS,48.53,Financial
2010-07-12,NTRS,49.09,Financial
2010-07-13,NTRS,50.14,Financial
2010-07-14,NTRS,49.78,Financial
2010-07-15,NTRS,49.73,Financial
2010-07-16,NTRS,48.36,Financial
2010-07-19,NTRS,48.56,Financial
2010-07-20,NTRS,49.32,Financial
2010-07-21,NTRS,47.16,Financial
2010-07-22,NTRS,46.97,Financial
2010-07-23,NTRS,47.51,Financial
2010-07-26,NTRS,48.22,Financial
2010-07-27,NTRS,48.26,Financial
2010-07-28,NTRS,47.64,Financial
2010-07-29,NTRS,47.49,Financial
2010-07-30,NTRS,46.99,Financial
2010-08-02,NTRS,48.52,Financial
2010-08-03,NTRS,48.32,Financial
2010-08-04,NTRS,48.51,Financial
2010-08-05,NTRS,49.11,Financial
2010-08-06,NTRS,48.57,Financial
2010-08-09,NTRS,48.98,Financial
2010-08-10,NTRS,49.14,Financial
2010-08-11,NTRS,49.1,Financial
2010-08-12,NTRS,50.19,Financial
2010-08-13,NTRS,49.39,Financial
2010-08-16,NTRS,49.63,Financial
2010-08-17,NTRS,50.5,Financial
2010-08-18,NTRS,49.81,Financial
2010-08-19,NTRS,48.3,Financial
2010-08-20,NTRS,48.305,Financial
2010-08-23,NTRS,47.72,Financial
2010-08-24,NTRS,46.94,Financial
2010-08-25,NTRS,46.5,Financial
2010-08-26,NTRS,45.86,Financial
2010-08-27,NTRS,47.05,Financial
2010-08-30,NTRS,45.84,Financial
2010-08-31,NTRS,46.1275,Financial
2010-09-01,NTRS,47.4,Financial
2010-09-02,NTRS,47.22,Financial
2010-09-03,NTRS,48.86,Financial
2010-09-07,NTRS,47.71,Financial
2010-09-08,NTRS,47.83,Financial
2010-09-09,NTRS,47.94,Financial
2010-09-10,NTRS,47.7,Financial
2010-09-13,NTRS,48.98,Financial
2010-09-14,NTRS,48.61,Financial
2010-09-15,NTRS,48.68,Financial
2010-09-16,NTRS,49.25,Financial
2010-09-17,NTRS,49.04,Financial
2010-09-20,NTRS,49.48,Financial
2010-09-21,NTRS,48.435,Financial
2010-09-22,NTRS,47.54,Financial
2010-09-23,NTRS,46.97,Financial
2010-09-24,NTRS,48.64,Financial
2010-09-27,NTRS,47.97,Financial
2010-09-28,NTRS,48.1,Financial
2010-09-29,NTRS,47.82,Financial
2010-09-30,NTRS,48.24,Financial
2010-10-01,NTRS,48.72,Financial
2010-10-04,NTRS,47.67,Financial
2010-10-05,NTRS,48.6,Financial
2010-10-06,NTRS,48.89,Financial
2010-10-07,NTRS,48.22,Financial
2010-10-08,NTRS,48.35,Financial
2010-10-11,NTRS,48.95,Financial
2010-10-12,NTRS,49.26,Financial
2010-10-13,NTRS,49.48,Financial
2010-10-14,NTRS,49.3,Financial
2010-10-15,NTRS,48.74,Financial
2010-10-18,NTRS,50.15,Financial
2010-10-19,NTRS,49.29,Financial
2010-10-20,NTRS,48.92,Financial
2010-10-21,NTRS,47.41,Financial
2010-10-22,NTRS,47.81,Financial
2010-10-25,NTRS,48.02,Financial
2010-10-26,NTRS,50.57,Financial
2010-10-27,NTRS,50.31,Financial
2010-10-28,NTRS,50.02,Financial
2010-10-29,NTRS,49.63,Financial
2010-11-01,NTRS,49.41,Financial
2010-11-02,NTRS,50.61,Financial
2010-11-03,NTRS,50.42,Financial
2010-11-04,NTRS,51.63,Financial
2010-11-05,NTRS,51.88,Financial
2010-11-08,NTRS,51.3,Financial
2010-11-09,NTRS,50.53,Financial
2010-11-10,NTRS,51.44,Financial
2010-11-11,NTRS,51.2,Financial
2010-11-12,NTRS,50.6,Financial
2010-11-15,NTRS,51.3,Financial
2010-11-16,NTRS,50.59,Financial
2010-11-17,NTRS,50.43,Financial
2010-11-18,NTRS,51.05,Financial
2010-11-19,NTRS,51.17,Financial
2010-11-22,NTRS,50.86,Financial
2010-11-23,NTRS,50.34,Financial
2010-11-24,NTRS,51.17,Financial
2010-11-26,NTRS,50.73,Financial
2010-11-29,NTRS,50.59,Financial
2010-11-30,NTRS,50.3,Financial
2010-12-01,NTRS,51.52,Financial
2010-12-02,NTRS,52.99,Financial
2010-12-03,NTRS,52.82,Financial
2010-12-06,NTRS,52.64,Financial
2010-12-07,NTRS,52.51,Financial
2010-12-08,NTRS,52.55,Financial
2010-12-09,NTRS,53.6,Financial
2010-12-10,NTRS,54.1,Financial
2010-12-13,NTRS,54.46,Financial
2010-12-14,NTRS,54.5,Financial
2010-12-15,NTRS,54.15,Financial
2010-12-16,NTRS,54.7,Financial
2010-12-17,NTRS,54.26,Financial
2010-12-20,NTRS,54.25,Financial
2010-12-21,NTRS,54.9,Financial
2010-12-22,NTRS,55.73,Financial
2010-12-23,NTRS,55.3,Financial
2010-12-27,NTRS,55.58,Financial
2010-12-28,NTRS,55.7,Financial
2010-12-29,NTRS,55.51,Financial
2010-12-30,NTRS,55.5,Financial
2010-12-31,NTRS,55.41,Financial
2010-01-04,AIG,29.89,Financial
2010-01-05,AIG,29.33,Financial
2010-01-06,AIG,29.14,Financial
2010-01-07,AIG,28.58,Financial
2010-01-08,AIG,29.34,Financial
2010-01-11,AIG,29.63,Financial
2010-01-12,AIG,28.46,Financial
2010-01-13,AIG,29.06,Financial
2010-01-14,AIG,28.6,Financial
2010-01-15,AIG,28.06,Financial
2010-01-19,AIG,28.25,Financial
2010-01-20,AIG,27.96,Financial
2010-01-21,AIG,27.55,Financial
2010-01-22,AIG,26.5,Financial
2010-01-25,AIG,26.09,Financial
2010-01-26,AIG,24.4,Financial
2010-01-27,AIG,24.91,Financial
2010-01-28,AIG,24.16,Financial
2010-01-29,AIG,24.23,Financial
2010-02-01,AIG,23.96,Financial
2010-02-02,AIG,23.97,Financial
2010-02-03,AIG,23.79,Financial
2010-02-04,AIG,22.59,Financial
2010-02-05,AIG,22.41,Financial
2010-02-08,AIG,22.16,Financial
2010-02-09,AIG,23.14,Financial
2010-02-10,AIG,26.92,Financial
2010-02-11,AIG,26.3,Financial
2010-02-12,AIG,26.82,Financial
2010-02-16,AIG,27.43,Financial
2010-02-17,AIG,26.9,Financial
2010-02-18,AIG,26.71,Financial
2010-02-19,AIG,26.53,Financial
2010-02-22,AIG,28.43,Financial
2010-02-23,AIG,26.76,Financial
2010-02-24,AIG,27.99,Financial
2010-02-25,AIG,27.51,Financial
2010-02-26,AIG,24.77,Financial
2010-03-01,AIG,25.78,Financial
2010-03-02,AIG,25.03,Financial
2010-03-03,AIG,24.88,Financial
2010-03-04,AIG,26.71,Financial
2010-03-05,AIG,28.08,Financial
2010-03-08,AIG,29.1,Financial
2010-03-09,AIG,32.77,Financial
2010-03-10,AIG,36.24,Financial
2010-03-11,AIG,35.11,Financial
2010-03-12,AIG,34.23,Financial
2010-03-15,AIG,34.32,Financial
2010-03-16,AIG,33.61,Financial
2010-03-17,AIG,34.41,Financial
2010-03-18,AIG,34.64,Financial
2010-03-19,AIG,34.8,Financial
2010-03-22,AIG,33.39,Financial
2010-03-23,AIG,33.28,Financial
2010-03-24,AIG,33.17,Financial
2010-03-25,AIG,34.51,Financial
2010-03-26,AIG,34.21,Financial
2010-03-29,AIG,34.45,Financial
2010-03-30,AIG,34.19,Financial
2010-03-31,AIG,34.14,Financial
2010-04-01,AIG,34.11,Financial
2010-04-05,AIG,35.06,Financial
2010-04-06,AIG,35.91,Financial
2010-04-07,AIG,39.69,Financial
2010-04-08,AIG,37.59,Financial
2010-04-09,AIG,38.14,Financial
2010-04-12,AIG,41.22,Financial
2010-04-13,AIG,40.15,Financial
2010-04-14,AIG,39.74,Financial
2010-04-15,AIG,39.98,Financial
2010-04-16,AIG,39.15,Financial
2010-04-19,AIG,39.09,Financial
2010-04-20,AIG,41.63,Financial
2010-04-21,AIG,40.9,Financial
2010-04-22,AIG,43.25,Financial
2010-04-23,AIG,44.38,Financial
2010-04-26,AIG,44.51,Financial
2010-04-27,AIG,37.37,Financial
2010-04-28,AIG,39.51,Financial
2010-04-29,AIG,40.23,Financial
2010-04-30,AIG,38.9,Financial
2010-05-03,AIG,39.54,Financial
2010-05-04,AIG,38.25,Financial
2010-05-05,AIG,37.7,Financial
2010-05-06,AIG,36.75,Financial
2010-05-07,AIG,38.7,Financial
2010-05-10,AIG,40.98,Financial
2010-05-11,AIG,42.89,Financial
2010-05-12,AIG,41.4,Financial
2010-05-13,AIG,40.65,Financial
2010-05-14,AIG,39.72,Financial
2010-05-17,AIG,39,Financial
2010-05-18,AIG,37.78,Financial
2010-05-19,AIG,37.33,Financial
2010-05-20,AIG,34.81,Financial
2010-05-21,AIG,35.96,Financial
2010-05-24,AIG,34.53,Financial
2010-05-25,AIG,34.49,Financial
2010-05-26,AIG,34.05,Financial
2010-05-27,AIG,36.46,Financial
2010-05-28,AIG,35.38,Financial
2010-06-01,AIG,34.25,Financial
2010-06-02,AIG,35.06,Financial
2010-06-03,AIG,35.2,Financial
2010-06-04,AIG,34.75,Financial
2010-06-07,AIG,34.08,Financial
2010-06-08,AIG,34.31,Financial
2010-06-09,AIG,34.22,Financial
2010-06-10,AIG,35.3,Financial
2010-06-11,AIG,35.08,Financial
2010-06-14,AIG,37.09,Financial
2010-06-15,AIG,37.88,Financial
2010-06-16,AIG,37.87,Financial
2010-06-17,AIG,37.77,Financial
2010-06-18,AIG,37.91,Financial
2010-06-21,AIG,38.76,Financial
2010-06-22,AIG,38.27,Financial
2010-06-23,AIG,37.81,Financial
2010-06-24,AIG,36.77,Financial
2010-06-25,AIG,36.95,Financial
2010-06-28,AIG,36.38,Financial
2010-06-29,AIG,34.52,Financial
2010-06-30,AIG,34.44,Financial
2010-07-01,AIG,33.88,Financial
2010-07-02,AIG,33.1,Financial
2010-07-06,AIG,33.71,Financial
2010-07-07,AIG,35.34,Financial
2010-07-08,AIG,35.51,Financial
2010-07-09,AIG,35.9,Financial
2010-07-12,AIG,35.57,Financial
2010-07-13,AIG,37.99,Financial
2010-07-14,AIG,37.53,Financial
2010-07-15,AIG,37.38,Financial
2010-07-16,AIG,35.64,Financial
2010-07-19,AIG,35.39,Financial
2010-07-20,AIG,36.31,Financial
2010-07-21,AIG,35.31,Financial
2010-07-22,AIG,36.49,Financial
2010-07-23,AIG,36.77,Financial
2010-07-26,AIG,38.7,Financial
2010-07-27,AIG,39.15,Financial
2010-07-28,AIG,39.03,Financial
2010-07-29,AIG,38.97,Financial
2010-07-30,AIG,38.47,Financial
2010-08-02,AIG,40.04,Financial
2010-08-03,AIG,39.59,Financial
2010-08-04,AIG,40.02,Financial
2010-08-05,AIG,39.9,Financial
2010-08-06,AIG,40.93,Financial
2010-08-09,AIG,41.64,Financial
2010-08-10,AIG,40.19,Financial
2010-08-11,AIG,37.84,Financial
2010-08-12,AIG,37.1,Financial
2010-08-13,AIG,36.67,Financial
2010-08-16,AIG,35.96,Financial
2010-08-17,AIG,36.42,Financial
2010-08-18,AIG,36.83,Financial
2010-08-19,AIG,35.55,Financial
2010-08-20,AIG,35.17,Financial
2010-08-23,AIG,35.04,Financial
2010-08-24,AIG,34.27,Financial
2010-08-25,AIG,34.4,Financial
2010-08-26,AIG,33.99,Financial
2010-08-27,AIG,35.2,Financial
2010-08-30,AIG,34,Financial
2010-08-31,AIG,33.93,Financial
2010-09-01,AIG,35.66,Financial
2010-09-02,AIG,35.92,Financial
2010-09-03,AIG,36.7,Financial
2010-09-07,AIG,35.57,Financial
2010-09-08,AIG,36.28,Financial
2010-09-09,AIG,36.29,Financial
2010-09-10,AIG,36.35,Financial
2010-09-13,AIG,36.92,Financial
2010-09-14,AIG,36.13,Financial
2010-09-15,AIG,36.16,Financial
2010-09-16,AIG,35.71,Financial
2010-09-17,AIG,35.64,Financial
2010-09-20,AIG,36.6,Financial
2010-09-21,AIG,36.61,Financial
2010-09-22,AIG,35.67,Financial
2010-09-23,AIG,35.07,Financial
2010-09-24,AIG,36.47,Financial
2010-09-27,AIG,37.13,Financial
2010-09-28,AIG,37.32,Financial
2010-09-29,AIG,37.45,Financial
2010-09-30,AIG,39.1,Financial
2010-10-01,AIG,38.86,Financial
2010-10-04,AIG,39.28,Financial
2010-10-05,AIG,39.94,Financial
2010-10-06,AIG,40.74,Financial
2010-10-07,AIG,40.47,Financial
2010-10-08,AIG,40.91,Financial
2010-10-11,AIG,41.04,Financial
2010-10-12,AIG,41.78,Financial
2010-10-13,AIG,42.71,Financial
2010-10-14,AIG,41.94,Financial
2010-10-15,AIG,41.47,Financial
2010-10-18,AIG,42.26,Financial
2010-10-19,AIG,41.01,Financial
2010-10-20,AIG,41.61,Financial
2010-10-21,AIG,41.28,Financial
2010-10-22,AIG,41.56,Financial
2010-10-25,AIG,41.1,Financial
2010-10-26,AIG,42.03,Financial
2010-10-27,AIG,41.82,Financial
2010-10-28,AIG,41.98,Financial
2010-10-29,AIG,42.01,Financial
2010-11-01,AIG,41.92,Financial
2010-11-02,AIG,42.12,Financial
2010-11-03,AIG,43.57,Financial
2010-11-04,AIG,44.74,Financial
2010-11-05,AIG,45.61,Financial
2010-11-08,AIG,44.63,Financial
2010-11-09,AIG,42.86,Financial
2010-11-10,AIG,42.99,Financial
2010-11-11,AIG,42.51,Financial
2010-11-12,AIG,41.81,Financial
2010-11-15,AIG,42.42,Financial
2010-11-16,AIG,41.71,Financial
2010-11-17,AIG,41.78,Financial
2010-11-18,AIG,42.56,Financial
2010-11-19,AIG,42.73,Financial
2010-11-22,AIG,42.14,Financial
2010-11-23,AIG,40.85,Financial
2010-11-24,AIG,41.76,Financial
2010-11-26,AIG,41.25,Financial
2010-11-29,AIG,41.53,Financial
2010-11-30,AIG,41.29,Financial
2010-12-01,AIG,42.28,Financial
2010-12-02,AIG,42.88,Financial
2010-12-03,AIG,43.76,Financial
2010-12-06,AIG,43.6,Financial
2010-12-07,AIG,43.95,Financial
2010-12-08,AIG,42.22,Financial
2010-12-09,AIG,47.78,Financial
2010-12-10,AIG,48.95,Financial
2010-12-13,AIG,48.52,Financial
2010-12-14,AIG,51.77,Financial
2010-12-15,AIG,51.19,Financial
2010-12-16,AIG,52.1,Financial
2010-12-17,AIG,52.56,Financial
2010-12-20,AIG,53.42,Financial
2010-12-21,AIG,55.18,Financial
2010-12-22,AIG,55.76,Financial
2010-12-23,AIG,54.33,Financial
2010-12-27,AIG,59.38,Financial
2010-12-28,AIG,58.93,Financial
2010-12-29,AIG,57.27,Financial
2010-12-30,AIG,57.53,Financial
2010-12-31,AIG,57.62,Financial
2010-01-04,MS,30.91,Financial
2010-01-05,MS,32.04,Financial
2010-01-06,MS,32.45,Financial
2010-01-07,MS,32.92,Financial
2010-01-08,MS,32.25,Financial
2010-01-11,MS,32.04,Financial
2010-01-12,MS,31.13,Financial
2010-01-13,MS,31.26,Financial
2010-01-14,MS,31.2,Financial
2010-01-15,MS,30.38,Financial
2010-01-19,MS,31.16,Financial
2010-01-20,MS,30.63,Financial
2010-01-21,MS,29.34,Financial
2010-01-22,MS,27.8,Financial
2010-01-25,MS,27.74,Financial
2010-01-26,MS,27.33,Financial
2010-01-27,MS,27.95,Financial
2010-01-28,MS,27.49,Financial
2010-01-29,MS,26.78,Financial
2010-02-01,MS,27.56,Financial
2010-02-02,MS,28.06,Financial
2010-02-03,MS,27.89,Financial
2010-02-04,MS,26.63,Financial
2010-02-05,MS,27.26,Financial
2010-02-08,MS,26.6,Financial
2010-02-09,MS,27.13,Financial
2010-02-10,MS,27.51,Financial
2010-02-11,MS,27.12,Financial
2010-02-12,MS,27.16,Financial
2010-02-16,MS,27.82,Financial
2010-02-17,MS,27.39,Financial
2010-02-18,MS,27.26,Financial
2010-02-19,MS,27.41,Financial
2010-02-22,MS,27.71,Financial
2010-02-23,MS,27.15,Financial
2010-02-24,MS,27.83,Financial
2010-02-25,MS,27.74,Financial
2010-02-26,MS,28.18,Financial
2010-03-01,MS,28.19,Financial
2010-03-02,MS,28.7,Financial
2010-03-03,MS,28.32,Financial
2010-03-04,MS,29.2,Financial
2010-03-05,MS,29.41,Financial
2010-03-08,MS,29.58,Financial
2010-03-09,MS,29.05,Financial
2010-03-10,MS,29.97,Financial
2010-03-11,MS,30.02,Financial
2010-03-12,MS,29.91,Financial
2010-03-15,MS,29.64,Financial
2010-03-16,MS,30.31,Financial
2010-03-17,MS,30.28,Financial
2010-03-18,MS,30.08,Financial
2010-03-19,MS,29.63,Financial
2010-03-22,MS,29.6,Financial
2010-03-23,MS,29.53,Financial
2010-03-24,MS,29.37,Financial
2010-03-25,MS,28.91,Financial
2010-03-26,MS,28.85,Financial
2010-03-29,MS,29.43,Financial
2010-03-30,MS,29.21,Financial
2010-03-31,MS,29.29,Financial
2010-04-01,MS,29.2,Financial
2010-04-05,MS,29.29,Financial
2010-04-06,MS,29.36,Financial
2010-04-07,MS,30.02,Financial
2010-04-08,MS,30.88,Financial
2010-04-09,MS,30.98,Financial
2010-04-12,MS,30.93,Financial
2010-04-13,MS,30.48,Financial
2010-04-14,MS,31.14,Financial
2010-04-15,MS,30.88,Financial
2010-04-16,MS,29.16,Financial
2010-04-19,MS,29.56,Financial
2010-04-20,MS,30.45,Financial
2010-04-21,MS,31.68,Financial
2010-04-22,MS,31.9,Financial
2010-04-23,MS,31.94,Financial
2010-04-26,MS,30.94,Financial
2010-04-27,MS,29.93,Financial
2010-04-28,MS,30.33,Financial
2010-04-29,MS,31.31,Financial
2010-04-30,MS,30.22,Financial
2010-05-03,MS,30.43,Financial
2010-05-04,MS,29.49,Financial
2010-05-05,MS,29.29,Financial
2010-05-06,MS,27.64,Financial
2010-05-07,MS,27.75,Financial
2010-05-10,MS,28.86,Financial
2010-05-11,MS,28.38,Financial
2010-05-12,MS,27.8,Financial
2010-05-13,MS,27.62,Financial
2010-05-14,MS,27.08,Financial
2010-05-17,MS,27.11,Financial
2010-05-18,MS,26.73,Financial
2010-05-19,MS,27.04,Financial
2010-05-20,MS,25.64,Financial
2010-05-21,MS,27.11,Financial
2010-05-24,MS,25.75,Financial
2010-05-25,MS,26.11,Financial
2010-05-26,MS,26.53,Financial
2010-05-27,MS,27.66,Financial
2010-05-28,MS,27.11,Financial
2010-06-01,MS,26.13,Financial
2010-06-02,MS,27.18,Financial
2010-06-03,MS,26.85,Financial
2010-06-04,MS,25.99,Financial
2010-06-07,MS,25.29,Financial
2010-06-08,MS,25.59,Financial
2010-06-09,MS,25.13,Financial
2010-06-10,MS,25.59,Financial
2010-06-11,MS,26,Financial
2010-06-14,MS,25.33,Financial
2010-06-15,MS,25.95,Financial
2010-06-16,MS,25.77,Financial
2010-06-17,MS,25.32,Financial
2010-06-18,MS,25.7,Financial
2010-06-21,MS,25.61,Financial
2010-06-22,MS,25.18,Financial
2010-06-23,MS,25.03,Financial
2010-06-24,MS,24.26,Financial
2010-06-25,MS,25.01,Financial
2010-06-28,MS,24.52,Financial
2010-06-29,MS,23.45,Financial
2010-06-30,MS,23.21,Financial
2010-07-01,MS,23.09,Financial
2010-07-02,MS,22.83,Financial
2010-07-06,MS,22.97,Financial
2010-07-07,MS,23.95,Financial
2010-07-08,MS,24.2,Financial
2010-07-09,MS,24.7,Financial
2010-07-12,MS,24.56,Financial
2010-07-13,MS,25.66,Financial
2010-07-14,MS,25.54,Financial
2010-07-15,MS,25.59,Financial
2010-07-16,MS,24.74,Financial
2010-07-19,MS,24.78,Financial
2010-07-20,MS,25.22,Financial
2010-07-21,MS,26.8,Financial
2010-07-22,MS,26.79,Financial
2010-07-23,MS,26.89,Financial
2010-07-26,MS,27,Financial
2010-07-27,MS,27,Financial
2010-07-28,MS,27.01,Financial
2010-07-29,MS,26.99,Financial
2010-07-30,MS,26.99,Financial
2010-08-02,MS,27.68,Financial
2010-08-03,MS,27.49,Financial
2010-08-04,MS,27.87,Financial
2010-08-05,MS,27.84,Financial
2010-08-06,MS,27.65,Financial
2010-08-09,MS,27.45,Financial
2010-08-10,MS,27.33,Financial
2010-08-11,MS,26.43,Financial
2010-08-12,MS,26.12,Financial
2010-08-13,MS,25.9,Financial
2010-08-16,MS,25.7,Financial
2010-08-17,MS,26.2,Financial
2010-08-18,MS,26.26,Financial
2010-08-19,MS,25.99,Financial
2010-08-20,MS,25.92,Financial
2010-08-23,MS,25.72,Financial
2010-08-24,MS,25.13,Financial
2010-08-25,MS,25.1,Financial
