DATE,TICKER,PRC,Sector
2010-08-26,MS,24.63,Financial
2010-08-27,MS,25.03,Financial
2010-08-30,MS,24.43,Financial
2010-08-31,MS,24.69,Financial
2010-09-01,MS,25.41,Financial
2010-09-02,MS,25.68,Financial
2010-09-03,MS,26.66,Financial
2010-09-07,MS,25.67,Financial
2010-09-08,MS,25.97,Financial
2010-09-09,MS,27.01,Financial
2010-09-10,MS,27.19,Financial
2010-09-13,MS,27.77,Financial
2010-09-14,MS,27.52,Financial
2010-09-15,MS,27.24,Financial
2010-09-16,MS,26.78,Financial
2010-09-17,MS,26.47,Financial
2010-09-20,MS,26.84,Financial
2010-09-21,MS,26.06,Financial
2010-09-22,MS,24.95,Financial
2010-09-23,MS,24.74,Financial
2010-09-24,MS,25.15,Financial
2010-09-27,MS,24.87,Financial
2010-09-28,MS,24.5,Financial
2010-09-29,MS,24.48,Financial
2010-09-30,MS,24.68,Financial
2010-10-01,MS,25.02,Financial
2010-10-04,MS,24.71,Financial
2010-10-05,MS,25.47,Financial
2010-10-06,MS,25.38,Financial
2010-10-07,MS,25.07,Financial
2010-10-08,MS,25.32,Financial
2010-10-11,MS,25.15,Financial
2010-10-12,MS,25.93,Financial
2010-10-13,MS,25.94,Financial
2010-10-14,MS,25.44,Financial
2010-10-15,MS,25.02,Financial
2010-10-18,MS,25.4,Financial
2010-10-19,MS,25.39,Financial
2010-10-20,MS,25.38,Financial
2010-10-21,MS,24.6,Financial
2010-10-22,MS,24.52,Financial
2010-10-25,MS,24.38,Financial
2010-10-26,MS,24.19,Financial
2010-10-27,MS,24.4,Financial
2010-10-28,MS,24.86,Financial
2010-10-29,MS,24.87,Financial
2010-11-01,MS,24.68,Financial
2010-11-02,MS,24.61,Financial
2010-11-03,MS,25.4,Financial
2010-11-04,MS,26.37,Financial
2010-11-05,MS,27.28,Financial
2010-11-08,MS,27.21,Financial
2010-11-09,MS,26.32,Financial
2010-11-10,MS,26.55,Financial
2010-11-11,MS,26.31,Financial
2010-11-12,MS,25.57,Financial
2010-11-15,MS,26,Financial
2010-11-16,MS,25.63,Financial
2010-11-17,MS,25.09,Financial
2010-11-18,MS,25.57,Financial
2010-11-19,MS,25.62,Financial
2010-11-22,MS,25.06,Financial
2010-11-23,MS,24.66,Financial
2010-11-24,MS,25.15,Financial
2010-11-26,MS,24.74,Financial
2010-11-29,MS,24.92,Financial
2010-11-30,MS,24.46,Financial
2010-12-01,MS,24.92,Financial
2010-12-02,MS,25.61,Financial
2010-12-03,MS,25.64,Financial
2010-12-06,MS,25.54,Financial
2010-12-07,MS,25.66,Financial
2010-12-08,MS,26.47,Financial
2010-12-09,MS,26.71,Financial
2010-12-10,MS,26.95,Financial
2010-12-13,MS,26.94,Financial
2010-12-14,MS,26.63,Financial
2010-12-15,MS,26.2,Financial
2010-12-16,MS,26.01,Financial
2010-12-17,MS,26.24,Financial
2010-12-20,MS,26.26,Financial
2010-12-21,MS,26.86,Financial
2010-12-22,MS,27.4,Financial
2010-12-23,MS,27.41,Financial
2010-12-27,MS,27.51,Financial
2010-12-28,MS,27.66,Financial
2010-12-29,MS,27.28,Financial
2010-12-30,MS,27.33,Financial
2010-12-31,MS,27.21,Financial
2010-01-04,AMZN,133.89999,Consumer
2010-01-05,AMZN,134.69,Consumer
2010-01-06,AMZN,132.25,Consumer
2010-01-07,AMZN,130,Consumer
2010-01-08,AMZN,133.52,Consumer
2010-01-11,AMZN,130.308,Consumer
2010-01-12,AMZN,127.35,Consumer
2010-01-13,AMZN,129.11,Consumer
2010-01-14,AMZN,127.35,Consumer
2010-01-15,AMZN,127.14,Consumer
2010-01-19,AMZN,127.61,Consumer
2010-01-20,AMZN,125.78,Consumer
2010-01-21,AMZN,126.62,Consumer
2010-01-22,AMZN,121.43,Consumer
2010-01-25,AMZN,120.31,Consumer
2010-01-26,AMZN,119.48,Consumer
2010-01-27,AMZN,122.75,Consumer
2010-01-28,AMZN,126.03,Consumer
2010-01-29,AMZN,125.41,Consumer
2010-02-01,AMZN,118.87,Consumer
2010-02-02,AMZN,118.12,Consumer
2010-02-03,AMZN,119.1,Consumer
2010-02-04,AMZN,115.94,Consumer
2010-02-05,AMZN,117.39,Consumer
2010-02-08,AMZN,116.83,Consumer
2010-02-09,AMZN,118.03,Consumer
2010-02-10,AMZN,117.36,Consumer
2010-02-11,AMZN,120.09,Consumer
2010-02-12,AMZN,119.66,Consumer
2010-02-16,AMZN,117.53,Consumer
2010-02-17,AMZN,116.31,Consumer
2010-02-18,AMZN,118.08,Consumer
2010-02-19,AMZN,117.52,Consumer
2010-02-22,AMZN,118.01,Consumer
2010-02-23,AMZN,117.24,Consumer
2010-02-24,AMZN,119.72,Consumer
2010-02-25,AMZN,118.2,Consumer
2010-02-26,AMZN,118.4,Consumer
2010-03-01,AMZN,124.54,Consumer
2010-03-02,AMZN,125.53,Consumer
2010-03-03,AMZN,125.89,Consumer
2010-03-04,AMZN,128.53,Consumer
2010-03-05,AMZN,128.91,Consumer
2010-03-08,AMZN,130.11,Consumer
2010-03-09,AMZN,128.82001,Consumer
2010-03-10,AMZN,130.50999,Consumer
2010-03-11,AMZN,133.58,Consumer
2010-03-12,AMZN,131.82001,Consumer
2010-03-15,AMZN,131.13,Consumer
2010-03-16,AMZN,131.78999,Consumer
2010-03-17,AMZN,131.34,Consumer
2010-03-18,AMZN,132.75999,Consumer
2010-03-19,AMZN,130.35001,Consumer
2010-03-22,AMZN,130.47,Consumer
2010-03-23,AMZN,129.25999,Consumer
2010-03-24,AMZN,128.03999,Consumer
2010-03-25,AMZN,134.73,Consumer
2010-03-26,AMZN,135.06,Consumer
2010-03-29,AMZN,135.12,Consumer
2010-03-30,AMZN,136.57899,Consumer
2010-03-31,AMZN,135.77,Consumer
2010-04-01,AMZN,131.81,Consumer
2010-04-05,AMZN,131.49001,Consumer
2010-04-06,AMZN,135.56,Consumer
2010-04-07,AMZN,134.87,Consumer
2010-04-08,AMZN,140.96001,Consumer
2010-04-09,AMZN,140.06,Consumer
2010-04-12,AMZN,141.2,Consumer
2010-04-13,AMZN,140.16,Consumer
2010-04-14,AMZN,144.28,Consumer
2010-04-15,AMZN,145.82001,Consumer
2010-04-16,AMZN,142.17101,Consumer
2010-04-19,AMZN,142.42999,Consumer
2010-04-20,AMZN,144.2,Consumer
2010-04-21,AMZN,146.42999,Consumer
2010-04-22,AMZN,150.09,Consumer
2010-04-23,AMZN,143.63,Consumer
2010-04-26,AMZN,147.11,Consumer
2010-04-27,AMZN,142.02,Consumer
2010-04-28,AMZN,139.35001,Consumer
2010-04-29,AMZN,141.73,Consumer
2010-04-30,AMZN,137.10001,Consumer
2010-05-03,AMZN,137.49001,Consumer
2010-05-04,AMZN,129.83,Consumer
2010-05-05,AMZN,130.92999,Consumer
2010-05-06,AMZN,128.71001,Consumer
2010-05-07,AMZN,124.98,Consumer
2010-05-10,AMZN,131.28999,Consumer
2010-05-11,AMZN,130.46001,Consumer
2010-05-12,AMZN,133.87,Consumer
2010-05-13,AMZN,131.47,Consumer
2010-05-14,AMZN,128.533,Consumer
2010-05-17,AMZN,128.91,Consumer
2010-05-18,AMZN,126.28,Consumer
2010-05-19,AMZN,124.59,Consumer
2010-05-20,AMZN,119.71,Consumer
2010-05-21,AMZN,122.72,Consumer
2010-05-24,AMZN,122.12,Consumer
2010-05-25,AMZN,124.86,Consumer
2010-05-26,AMZN,123.21,Consumer
2010-05-27,AMZN,126.7,Consumer
2010-05-28,AMZN,125.46,Consumer
2010-06-01,AMZN,123.24,Consumer
2010-06-02,AMZN,126.31,Consumer
2010-06-03,AMZN,128.75999,Consumer
2010-06-04,AMZN,122.77,Consumer
2010-06-07,AMZN,122.01,Consumer
2010-06-08,AMZN,118.835,Consumer
2010-06-09,AMZN,117.91,Consumer
2010-06-10,AMZN,123.21,Consumer
2010-06-11,AMZN,123.03,Consumer
2010-06-14,AMZN,123.83,Consumer
2010-06-15,AMZN,126.84,Consumer
2010-06-16,AMZN,126.9,Consumer
2010-06-17,AMZN,125.89,Consumer
2010-06-18,AMZN,125.83,Consumer
2010-06-21,AMZN,122.55,Consumer
2010-06-22,AMZN,122.307,Consumer
2010-06-23,AMZN,121.45,Consumer
2010-06-24,AMZN,118.33,Consumer
2010-06-25,AMZN,121,Consumer
2010-06-28,AMZN,117.8,Consumer
2010-06-29,AMZN,108.61,Consumer
2010-06-30,AMZN,109.26,Consumer
2010-07-01,AMZN,110.96,Consumer
2010-07-02,AMZN,109.14,Consumer
2010-07-06,AMZN,110.06,Consumer
2010-07-07,AMZN,113.43,Consumer
2010-07-08,AMZN,116.22,Consumer
2010-07-09,AMZN,117.26,Consumer
2010-07-12,AMZN,119.51,Consumer
2010-07-13,AMZN,123.65,Consumer
2010-07-14,AMZN,123.3,Consumer
2010-07-15,AMZN,122.06,Consumer
2010-07-16,AMZN,118.49,Consumer
2010-07-19,AMZN,119.94,Consumer
2010-07-20,AMZN,120.1,Consumer
2010-07-21,AMZN,117.43,Consumer
2010-07-22,AMZN,120.07,Consumer
2010-07-23,AMZN,118.87,Consumer
2010-07-26,AMZN,118.4,Consumer
2010-07-27,AMZN,117.13,Consumer
2010-07-28,AMZN,117.13,Consumer
2010-07-29,AMZN,116.86,Consumer
2010-07-30,AMZN,117.89,Consumer
2010-08-02,AMZN,120.07,Consumer
2010-08-03,AMZN,122.42,Consumer
2010-08-04,AMZN,127.58,Consumer
2010-08-05,AMZN,127.83,Consumer
2010-08-06,AMZN,128.32001,Consumer
2010-08-09,AMZN,128.83,Consumer
2010-08-10,AMZN,130,Consumer
2010-08-11,AMZN,125.89,Consumer
2010-08-12,AMZN,126.56,Consumer
2010-08-13,AMZN,124.69,Consumer
2010-08-16,AMZN,126.07,Consumer
2010-08-17,AMZN,128.86,Consumer
2010-08-18,AMZN,129.64999,Consumer
2010-08-19,AMZN,127.57,Consumer
2010-08-20,AMZN,127.76,Consumer
2010-08-23,AMZN,126.6,Consumer
2010-08-24,AMZN,124.53,Consumer
2010-08-25,AMZN,126.85,Consumer
2010-08-26,AMZN,124.86,Consumer
2010-08-27,AMZN,126.64,Consumer
2010-08-30,AMZN,123.79,Consumer
2010-08-31,AMZN,124.83,Consumer
2010-09-01,AMZN,132.49001,Consumer
2010-09-02,AMZN,135.21001,Consumer
2010-09-03,AMZN,138.78999,Consumer
2010-09-07,AMZN,137.22,Consumer
2010-09-08,AMZN,139.14,Consumer
2010-09-09,AMZN,140.38,Consumer
2010-09-10,AMZN,142.44,Consumer
2010-09-13,AMZN,145.07001,Consumer
2010-09-14,AMZN,145.75,Consumer
2010-09-15,AMZN,145.45,Consumer
2010-09-16,AMZN,148.13,Consumer
2010-09-17,AMZN,148.325,Consumer
2010-09-20,AMZN,151.30479,Consumer
2010-09-21,AMZN,150.73,Consumer
2010-09-22,AMZN,151.83,Consumer
2010-09-23,AMZN,152.85001,Consumer
2010-09-24,AMZN,160.73,Consumer
2010-09-27,AMZN,159.37,Consumer
2010-09-28,AMZN,159.7,Consumer
2010-09-29,AMZN,158.99001,Consumer
2010-09-30,AMZN,157.06,Consumer
2010-10-01,AMZN,153.71001,Consumer
2010-10-04,AMZN,155.39,Consumer
2010-10-05,AMZN,160.87,Consumer
2010-10-06,AMZN,155.39999,Consumer
2010-10-07,AMZN,156.27,Consumer
2010-10-08,AMZN,155.55,Consumer
2010-10-11,AMZN,153.03,Consumer
2010-10-12,AMZN,156.48,Consumer
2010-10-13,AMZN,155.17,Consumer
2010-10-14,AMZN,155.53,Consumer
2010-10-15,AMZN,164.64,Consumer
2010-10-18,AMZN,163.56,Consumer
2010-10-19,AMZN,158.67,Consumer
2010-10-20,AMZN,158.67,Consumer
2010-10-21,AMZN,164.97,Consumer
2010-10-22,AMZN,169.13,Consumer
2010-10-25,AMZN,169,Consumer
2010-10-26,AMZN,169.95,Consumer
2010-10-27,AMZN,167.50999,Consumer
2010-10-28,AMZN,166.84,Consumer
2010-10-29,AMZN,165.23,Consumer
2010-11-01,AMZN,162.58,Consumer
2010-11-02,AMZN,164.61,Consumer
2010-11-03,AMZN,168.47,Consumer
2010-11-04,AMZN,168.92999,Consumer
2010-11-05,AMZN,170.77,Consumer
2010-11-08,AMZN,171.99001,Consumer
2010-11-09,AMZN,170.27,Consumer
2010-11-10,AMZN,173.33,Consumer
2010-11-11,AMZN,170.37,Consumer
2010-11-12,AMZN,165.67999,Consumer
2010-11-15,AMZN,158.89999,Consumer
2010-11-16,AMZN,157.78,Consumer
2010-11-17,AMZN,158.35001,Consumer
2010-11-18,AMZN,164.17,Consumer
2010-11-19,AMZN,164.82001,Consumer
2010-11-22,AMZN,170.39,Consumer
2010-11-23,AMZN,168.2,Consumer
2010-11-24,AMZN,177.25,Consumer
2010-11-26,AMZN,177.5,Consumer
2010-11-29,AMZN,179.49001,Consumer
2010-11-30,AMZN,175.39999,Consumer
2010-12-01,AMZN,176.55,Consumer
2010-12-02,AMZN,176.53,Consumer
2010-12-03,AMZN,175.67999,Consumer
2010-12-06,AMZN,178.05,Consumer
2010-12-07,AMZN,176.77,Consumer
2010-12-08,AMZN,176.28999,Consumer
2010-12-09,AMZN,174.85001,Consumer
2010-12-10,AMZN,175.62,Consumer
2010-12-13,AMZN,174.25,Consumer
2010-12-14,AMZN,173.94,Consumer
2010-12-15,AMZN,175.57001,Consumer
2010-12-16,AMZN,178.03999,Consumer
2010-12-17,AMZN,177.58,Consumer
2010-12-20,AMZN,183.28999,Consumer
2010-12-21,AMZN,184.75,Consumer
2010-12-22,AMZN,184.75999,Consumer
2010-12-23,AMZN,182.59,Consumer
2010-12-27,AMZN,182.14,Consumer
2010-12-28,AMZN,181.09,Consumer
2010-12-29,AMZN,183.37,Consumer
2010-12-30,AMZN,182.75,Consumer
2010-12-31,AMZN,180,Consumer
2010-01-04,GS,173.08,Financial
2010-01-05,GS,176.14,Financial
2010-01-06,GS,174.25999,Financial
2010-01-07,GS,177.67,Financial
2010-01-08,GS,174.31,Financial
2010-01-11,GS,171.56,Financial
2010-01-12,GS,167.82001,Financial
2010-01-13,GS,169.07001,Financial
2010-01-14,GS,168.53,Financial
2010-01-15,GS,165.21001,Financial
2010-01-19,GS,166.86,Financial
2010-01-20,GS,167.78999,Financial
2010-01-21,GS,160.87,Financial
2010-01-22,GS,154.12,Financial
2010-01-25,GS,154.98,Financial
2010-01-26,GS,150.88,Financial
2010-01-27,GS,151.5,Financial
2010-01-28,GS,153.28999,Financial
2010-01-29,GS,148.72,Financial
2010-02-01,GS,153.13,Financial
2010-02-02,GS,156.94,Financial
2010-02-03,GS,157.23,Financial
2010-02-04,GS,150.67999,Financial
2010-02-05,GS,154.16,Financial
2010-02-08,GS,151.10001,Financial
2010-02-09,GS,152.49001,Financial
2010-02-10,GS,153.63,Financial
2010-02-11,GS,154.05,Financial
2010-02-12,GS,153.92999,Financial
2010-02-16,GS,157.39999,Financial
2010-02-17,GS,157.25999,Financial
2010-02-18,GS,155.73,Financial
2010-02-19,GS,156.17999,Financial
2010-02-22,GS,156.71001,Financial
2010-02-23,GS,156.7,Financial
2010-02-24,GS,158.33,Financial
2010-02-25,GS,156.44,Financial
2010-02-26,GS,156.35001,Financial
2010-03-01,GS,156.53999,Financial
2010-03-02,GS,158.75,Financial
2010-03-03,GS,157.72,Financial
2010-03-04,GS,163.61,Financial
2010-03-05,GS,167.17999,Financial
2010-03-08,GS,169.84,Financial
2010-03-09,GS,168.85001,Financial
2010-03-10,GS,171.94,Financial
2010-03-11,GS,173.50999,Financial
2010-03-12,GS,174.96001,Financial
2010-03-15,GS,173.53,Financial
2010-03-16,GS,176.19,Financial
2010-03-17,GS,176.64,Financial
2010-03-18,GS,177.45,Financial
2010-03-19,GS,177.89999,Financial
2010-03-22,GS,176.1575,Financial
2010-03-23,GS,174.83,Financial
2010-03-24,GS,174.41,Financial
2010-03-25,GS,174.89999,Financial
2010-03-26,GS,172.87,Financial
2010-03-29,GS,174.05,Financial
2010-03-30,GS,171.38,Financial
2010-03-31,GS,170.63,Financial
2010-04-01,GS,170.22,Financial
2010-04-05,GS,173.16,Financial
2010-04-06,GS,172.89999,Financial
2010-04-07,GS,176.36,Financial
2010-04-08,GS,179.5,Financial
2010-04-09,GS,179.12,Financial
2010-04-12,GS,177.84,Financial
2010-04-13,GS,179.25,Financial
2010-04-14,GS,184.92,Financial
2010-04-15,GS,184.27,Financial
2010-04-16,GS,160.7,Financial
2010-04-19,GS,163.32001,Financial
2010-04-20,GS,159.98,Financial
2010-04-21,GS,158.92999,Financial
2010-04-22,GS,159.05,Financial
2010-04-23,GS,157.39999,Financial
2010-04-26,GS,152.03,Financial
2010-04-27,GS,153.03999,Financial
2010-04-28,GS,157.00999,Financial
2010-04-29,GS,160.24001,Financial
2010-04-30,GS,145.2,Financial
2010-05-03,GS,149.5,Financial
2010-05-04,GS,149.45,Financial
2010-05-05,GS,148.19,Financial
2010-05-06,GS,142.32001,Financial
2010-05-07,GS,142.99001,Financial
2010-05-10,GS,143.83,Financial
2010-05-11,GS,141.97,Financial
2010-05-12,GS,147.2,Financial
2010-05-13,GS,144.64999,Financial
2010-05-14,GS,143.23,Financial
2010-05-17,GS,142.64,Financial
2010-05-18,GS,137.36,Financial
2010-05-19,GS,140.10001,Financial
2010-05-20,GS,136.10001,Financial
2010-05-21,GS,140.62,Financial
2010-05-24,GS,136.69,Financial
2010-05-25,GS,142.56,Financial
2010-05-26,GS,140.3,Financial
2010-05-27,GS,144.95,Financial
2010-05-28,GS,144.25999,Financial
2010-06-01,GS,141.86,Financial
2010-06-02,GS,144.83,Financial
2010-06-03,GS,144.03999,Financial
2010-06-04,GS,142.25,Financial
2010-06-07,GS,138.67999,Financial
2010-06-08,GS,137.78,Financial
2010-06-09,GS,136.8,Financial
2010-06-10,GS,133.77,Financial
2010-06-11,GS,135.64,Financial
2010-06-14,GS,133.44,Financial
2010-06-15,GS,136.89999,Financial
2010-06-16,GS,137.06,Financial
2010-06-17,GS,137.32001,Financial
2010-06-18,GS,138.17999,Financial
2010-06-21,GS,137.74001,Financial
2010-06-22,GS,134.78999,Financial
2010-06-23,GS,135.07001,Financial
2010-06-24,GS,134.98,Financial
2010-06-25,GS,139.66,Financial
2010-06-28,GS,136.66,Financial
2010-06-29,GS,133.75999,Financial
2010-06-30,GS,131.27,Financial
2010-07-01,GS,131.14,Financial
2010-07-02,GS,131.08,Financial
2010-07-06,GS,132.25999,Financial
2010-07-07,GS,135.83,Financial
2010-07-08,GS,135.46001,Financial
2010-07-09,GS,138.06,Financial
2010-07-12,GS,137.25,Financial
2010-07-13,GS,140.25,Financial
2010-07-14,GS,139.06,Financial
2010-07-15,GS,145.22,Financial
2010-07-16,GS,146.17,Financial
2010-07-19,GS,145.67999,Financial
2010-07-20,GS,148.91,Financial
2010-07-21,GS,146.99001,Financial
2010-07-22,GS,146.55,Financial
2010-07-23,GS,147.38,Financial
2010-07-26,GS,148.2,Financial
2010-07-27,GS,147.23,Financial
2010-07-28,GS,147.2,Financial
2010-07-29,GS,152.58,Financial
2010-07-30,GS,150.82001,Financial
2010-08-02,GS,152.74001,Financial
2010-08-03,GS,153.19,Financial
2010-08-04,GS,156.41,Financial
2010-08-05,GS,155.92,Financial
2010-08-06,GS,155.17999,Financial
2010-08-09,GS,155.39999,Financial
2010-08-10,GS,153.89999,Financial
2010-08-11,GS,149.25,Financial
2010-08-12,GS,149.42,Financial
2010-08-13,GS,148.08,Financial
2010-08-16,GS,147.75999,Financial
2010-08-17,GS,148.59,Financial
2010-08-18,GS,149.2,Financial
2010-08-19,GS,147.05,Financial
2010-08-20,GS,148.24001,Financial
2010-08-23,GS,146.74001,Financial
2010-08-24,GS,143.95,Financial
2010-08-25,GS,144.67999,Financial
2010-08-26,GS,141.81,Financial
2010-08-27,GS,139.75,Financial
2010-08-30,GS,136.66,Financial
2010-08-31,GS,136.92999,Financial
2010-09-01,GS,139.74001,Financial
2010-09-02,GS,139.78,Financial
2010-09-03,GS,147.28999,Financial
2010-09-07,GS,145.21001,Financial
2010-09-08,GS,147.53999,Financial
2010-09-09,GS,149.14,Financial
2010-09-10,GS,150.39,Financial
2010-09-13,GS,154.37,Financial
2010-09-14,GS,152.53,Financial
2010-09-15,GS,152.56,Financial
2010-09-16,GS,152.23,Financial
2010-09-17,GS,150.98,Financial
2010-09-20,GS,151.89999,Financial
2010-09-21,GS,151.39999,Financial
2010-09-22,GS,148.07001,Financial
2010-09-23,GS,144.91,Financial
2010-09-24,GS,147.28,Financial
2010-09-27,GS,146,Financial
2010-09-28,GS,145.00999,Financial
2010-09-29,GS,144.42,Financial
2010-09-30,GS,144.58,Financial
2010-10-01,GS,147.7,Financial
2010-10-04,GS,146.57001,Financial
2010-10-05,GS,149.57001,Financial
2010-10-06,GS,150.84,Financial
2010-10-07,GS,151.11,Financial
2010-10-08,GS,152.66,Financial
2010-10-11,GS,152.2,Financial
2010-10-12,GS,155.21001,Financial
2010-10-13,GS,154.73,Financial
2010-10-14,GS,151.59,Financial
2010-10-15,GS,150.69,Financial
2010-10-18,GS,153.7,Financial
2010-10-19,GS,156.72,Financial
2010-10-20,GS,159.60001,Financial
2010-10-21,GS,159.3,Financial
2010-10-22,GS,157.75999,Financial
2010-10-25,GS,157.39,Financial
2010-10-26,GS,158.28999,Financial
2010-10-27,GS,160.14999,Financial
2010-10-28,GS,163.24001,Financial
2010-10-29,GS,161.13,Financial
2010-11-01,GS,161.57001,Financial
2010-11-02,GS,162.82001,Financial
2010-11-03,GS,162.63,Financial
2010-11-04,GS,166.39,Financial
2010-11-05,GS,171.07001,Financial
2010-11-08,GS,169.2,Financial
2010-11-09,GS,166.55,Financial
2010-11-10,GS,167.22,Financial
2010-11-11,GS,167.71001,Financial
2010-11-12,GS,165.83,Financial
2010-11-15,GS,167.22,Financial
2010-11-16,GS,165.10001,Financial
2010-11-17,GS,164.89,Financial
2010-11-18,GS,167.35001,Financial
2010-11-19,GS,166.67,Financial
2010-11-22,GS,161.05,Financial
2010-11-23,GS,157.78,Financial
2010-11-24,GS,160.25999,Financial
2010-11-26,GS,158.22,Financial
2010-11-29,GS,159.28,Financial
2010-11-30,GS,156.14,Financial
2010-12-01,GS,158.45,Financial
2010-12-02,GS,162.5,Financial
2010-12-03,GS,162.31,Financial
2010-12-06,GS,162.64999,Financial
2010-12-07,GS,161.59,Financial
2010-12-08,GS,166.14,Financial
2010-12-09,GS,166.45,Financial
2010-12-10,GS,168.47,Financial
2010-12-13,GS,169.48,Financial
2010-12-14,GS,167.33,Financial
2010-12-15,GS,165.21001,Financial
2010-12-16,GS,164.46001,Financial
2010-12-17,GS,164.03999,Financial
2010-12-20,GS,166.05,Financial
2010-12-21,GS,168.23,Financial
2010-12-22,GS,169.60001,Financial
2010-12-23,GS,167.60001,Financial
2010-12-27,GS,169.83,Financial
2010-12-28,GS,169.19,Financial
2010-12-29,GS,167.63,Financial
2010-12-30,GS,167.64,Financial
2010-12-31,GS,168.16,Financial
